id,user_id,total,payment,created_at
243,4,74640.46,credit,2008-10-26
244,6,28638.67,cash,2004-08-06
245,5,50965.32,cash,2016-04-17
246,1,54796.53,debit,2005-01-30
247,1,17465.46,cash,2002-02-25
248,8,90366.34,cash,2005-11-15
249,6,71902.33,cash,2012-04-02
250,8,57351.7,credit,2008-04-13
251,1,50004.3,debit,2018-04-23
252,8,58886.52,credit,2005-06-22
253,1,82318.15,credit,2005-08-27
254,5,45231.5,debit,2015-08-23
255,7,88303.21,debit,2015-08-10
256,6,93680.89,credit,2019-08-03
257,6,38363.82,cash,2015-09-02
258,9,63536.84,debit,2006-09-02
259,1,20167.93,credit,2019-09-18
260,3,31085.28,credit,2009-10-09
261,7,58930.57,debit,2022-01-27
262,1,14839.32,cash,2019-12-27
263,1,45456.7,cash,2007-08-19
264,5,70679.71,credit,2001-02-08
265,5,42417.29,debit,2004-03-05
266,4,17734.11,debit,2000-09-16
267,3,58150.32,debit,2007-12-18
268,1,66186.65,credit,2013-02-13
269,7,38128.04,cash,2005-02-25
270,3,31121.68,cash,2013-11-17
271,10,83360.57,credit,2005-04-05
272,9,79351.37,debit,2013-02-07
273,8,48716.77,cash,2005-06-25
274,10,14558.95,credit,2019-05-10
275,10,29510.08,credit,2006-02-25
276,2,79381.14,debit,2004-03-12
277,4,10397.86,debit,2015-10-23
278,4,52256.21,credit,2007-09-25
279,2,45354.77,credit,2010-06-26
280,3,31967.81,cash,2023-01-13
281,8,66337.84,debit,2015-08-13
282,8,41772.59,cash,2023-04-14
283,10,67771.07,cash,2006-08-15
284,3,61834.3,cash,2018-05-26
285,2,82839.17,debit,2018-12-28
286,4,78598.22,credit,2006-12-31
287,1,92152.88,debit,2016-08-01
288,1,80045.58,credit,2019-04-07
289,5,85503.06,debit,2000-07-01
290,8,19364.21,credit,2019-10-08
291,5,53676.22,debit,2005-12-08
292,1,90229.47,debit,2022-07-11
293,4,47213.21,credit,2007-01-01
294,7,78195.98,debit,2016-12-07
295,9,53370.48,credit,2007-06-08
296,7,63133.55,credit,2015-11-24
297,8,20941.5,cash,2011-12-15
298,10,62063.09,debit,2016-09-03
299,10,92920.54,credit,2016-12-01
300,1,64420.75,cash,2001-04-06
301,4,60118.91,credit,2015-06-21
302,1,64767.88,cash,2009-05-26
303,2,62797.6,debit,2004-02-11
304,6,33382.11,debit,2006-08-29
305,8,96690.79,cash,2008-11-07
306,4,13201.92,cash,2014-06-07
307,2,15275.75,cash,2000-04-02
308,2,74481.13,credit,2020-12-17
309,10,43603.26,credit,2021-04-12
310,5,73764.52,credit,2020-10-28
311,1,10117.89,cash,2019-01-22
312,9,10695.19,debit,2001-12-18
313,3,56090.09,debit,2007-05-13
314,4,18737.19,debit,2008-02-20
315,7,33598.22,credit,2009-11-09
316,6,39942.74,debit,2008-10-09
317,3,47324.92,credit,2015-03-24
318,2,57999.65,credit,2011-02-14
319,9,89871.17,cash,2015-01-29
320,3,62031.82,debit,2008-02-07
321,4,94290.28,credit,2008-12-12
322,2,48561.77,credit,2015-11-17
323,1,50122.25,debit,2019-11-04
324,5,11543.39,debit,2004-11-09
325,10,60656.1,credit,2006-12-11
326,3,51421.87,debit,2017-05-14
327,5,62102.97,cash,2003-07-07
328,3,84060.11,cash,2006-03-04
329,6,28059.54,credit,2000-12-12
330,9,87554.2,cash,2007-12-28
331,4,96364.31,cash,2017-05-05
332,9,98144.99,cash,2007-07-26
333,3,68441.15,debit,2013-05-04
334,4,17497.48,cash,2020-07-10
335,5,91292.75,cash,2022-10-29
336,5,27370.27,debit,2011-01-02
337,4,54883.7,credit,2003-01-20
338,10,91140.23,credit,2020-06-04
339,2,63022.35,credit,2003-07-01
340,10,18761.28,credit,2013-07-15
341,3,96904.75,cash,2003-07-03
342,7,48795.72,cash,2015-03-25
343,9,95194.12,cash,2004-04-27
344,3,16177.05,credit,2022-07-26
345,1,98910.82,debit,2003-10-27
346,9,98330.39,cash,2002-10-17
347,9,46801.5,cash,2010-09-12
348,6,12384.12,credit,2003-05-19
349,5,60282.46,cash,2014-12-26
350,2,65275.74,cash,2012-01-20
351,5,82638.46,debit,2005-05-03
352,8,57280.96,credit,2014-11-05
353,5,87077.12,credit,2000-03-19
354,6,50792.03,debit,2002-10-20
355,1,52904.25,debit,2017-11-06
356,5,34253.85,debit,2008-01-28
357,5,44400.59,cash,2018-01-29
358,4,86182.08,cash,2003-08-10
359,5,67793.48,credit,2011-12-24
360,6,19369.0,debit,2022-03-13
361,6,51248.65,cash,2004-10-31
362,6,69794.56,cash,2020-11-10
363,8,12308.4,credit,2017-08-17
364,5,13332.15,debit,2013-08-08
365,2,83778.72,cash,2011-08-31
366,6,22890.24,credit,2015-02-25
367,5,65587.41,cash,2023-04-01
368,9,54049.63,cash,2008-10-18
369,3,30218.13,debit,2003-06-14
370,6,79811.34,credit,2012-10-05
371,2,52406.79,debit,2017-07-28
372,1,67425.73,debit,2008-07-11
373,4,44321.57,credit,2017-10-06
374,9,55155.74,cash,2002-05-14
375,8,96762.64,debit,2007-04-11
376,8,87591.48,debit,2018-05-27
377,5,38828.7,credit,2012-04-02
378,9,88186.39,debit,2020-06-11
379,2,34304.74,cash,2011-06-13
380,7,86271.36,cash,2023-03-04
381,8,82981.17,debit,2001-05-01
382,5,27704.11,credit,2008-05-16
383,2,99071.2,cash,2015-08-07
384,10,89998.34,debit,2003-12-15
385,7,20788.67,cash,2008-12-01
386,3,47165.19,debit,2021-10-19
387,9,78061.64,credit,2003-01-07
388,8,11164.06,debit,2003-08-10
389,5,49275.23,cash,2017-08-23
390,1,37472.72,cash,2021-12-29
391,2,67447.73,debit,2013-06-18
392,3,74610.71,credit,2021-05-17
393,10,71949.47,cash,2017-11-23
394,9,60233.09,debit,2013-06-23
395,9,68515.36,debit,2013-05-29
396,10,75606.22,debit,2014-03-29
397,7,33796.99,credit,2017-11-06
398,4,78223.44,credit,2014-05-25
399,10,99149.72,credit,2020-03-16
400,10,95506.33,credit,2016-11-12
401,4,13658.3,credit,2017-01-08
402,6,85571.34,debit,2001-11-03
403,9,24194.29,credit,2013-09-13
404,4,81674.26,cash,2007-03-25
405,3,75354.28,cash,2012-05-12
406,5,68961.58,debit,2006-06-04
407,9,10348.5,credit,2014-05-07
408,3,24469.24,credit,2001-01-19
409,10,12237.07,credit,2012-10-22
410,7,58351.7,cash,2011-11-14
411,9,14687.42,debit,2021-04-04
412,10,18154.17,credit,2006-08-20
413,6,75740.12,debit,2007-07-06
414,4,69409.72,credit,2022-12-17
415,7,10988.66,debit,2013-02-17
416,6,25080.21,debit,2005-11-13
417,3,17858.77,credit,2001-05-04
418,6,37983.11,credit,2014-05-02
419,8,75627.33,credit,2001-08-25
420,2,14998.05,debit,2022-08-07
421,5,11517.77,cash,2006-11-19
422,7,46006.08,cash,2001-12-30
423,4,33874.07,credit,2000-04-09
424,8,74730.23,cash,2013-10-27
425,10,21836.49,cash,2019-08-23
426,6,91358.21,credit,2016-05-02
427,1,76739.01,cash,2005-09-20
428,6,19071.66,debit,2020-10-13
429,6,29331.28,debit,2021-08-29
430,8,92284.12,credit,2015-12-29
431,8,53258.32,debit,2022-07-17
432,4,66635.84,credit,2003-09-26
433,9,27373.2,cash,2008-07-30
434,5,51338.27,credit,2015-03-26
435,4,41947.04,credit,2012-07-10
436,9,61387.01,debit,2007-07-20
437,7,43389.48,cash,2018-01-24
438,9,82701.94,credit,2022-07-15
439,1,37036.2,debit,2018-11-01
440,1,29200.37,credit,2002-12-26
441,4,29977.06,debit,2000-10-14
442,6,96149.02,debit,2012-10-27
443,3,38152.12,cash,2016-05-03
444,10,41902.13,cash,2016-05-26
445,5,24290.41,cash,2018-01-23
446,10,67154.67,debit,2014-09-28
447,9,65723.48,cash,2003-12-07
448,5,89339.59,credit,2009-07-18
449,4,75574.57,debit,2017-05-06
450,9,10946.45,credit,2007-02-19
451,1,30425.01,credit,2002-07-29
452,4,51715.83,debit,2015-01-01
453,6,25288.06,cash,2000-02-16
454,8,78993.75,debit,2010-11-13
455,4,77843.32,cash,2014-07-01
456,9,72283.88,credit,2019-06-17
457,6,38940.64,debit,2013-11-21
458,6,22512.56,cash,2021-09-17
459,8,31670.72,credit,2018-06-04
460,1,33680.73,credit,2015-01-25
461,9,10401.13,credit,2008-06-13
462,10,91131.1,credit,2010-06-19
463,1,70146.25,cash,2002-08-11
464,10,92793.87,cash,2018-09-24
465,9,13378.73,cash,2001-06-10
466,4,99593.83,cash,2007-11-03
467,1,26645.95,credit,2021-03-18
468,4,29783.64,cash,2020-04-14
469,4,69131.7,debit,2022-08-02
470,6,89317.73,cash,2004-02-14
471,5,84928.13,cash,2017-04-04
472,10,46406.81,credit,2004-12-23
473,9,59624.99,credit,2011-10-14
474,8,23911.73,debit,2008-11-09
475,7,43200.09,cash,2008-06-08
476,4,56381.32,debit,2021-03-29
477,3,29504.18,credit,2019-09-13
478,10,74660.42,debit,2005-10-25
479,8,20403.23,debit,2002-12-13
480,8,38054.6,cash,2001-02-26
481,2,72585.53,credit,2009-11-01
482,4,42691.94,credit,2012-04-24
483,10,15465.76,cash,2005-02-26
484,2,38486.24,debit,2011-06-18
485,1,27409.56,cash,2008-08-05
486,2,73469.02,cash,2007-03-27
487,5,23323.43,cash,2007-11-15
488,3,63925.98,debit,2018-11-03
489,5,82969.24,credit,2010-12-18
490,3,72002.05,cash,2017-11-19
491,5,44446.16,debit,2005-09-30
492,5,50359.67,cash,2006-04-09
493,7,59794.82,credit,2018-12-01
494,10,58915.41,credit,2016-11-13
495,9,74675.84,debit,2014-06-01
496,1,35135.57,credit,2008-03-12
497,5,32420.23,debit,2019-09-14
498,3,47729.86,cash,2010-11-05
499,4,66941.21,cash,2023-01-26
500,4,95837.66,credit,2001-12-10
501,3,44881.38,credit,2004-04-08
502,3,52885.62,cash,2011-09-02
503,1,42151.03,debit,2014-05-06
504,6,97493.1,cash,2016-06-16
505,1,55603.41,credit,2020-03-01
506,1,85254.84,cash,2016-10-03
507,8,26827.29,debit,2019-02-18
508,10,79353.41,cash,2008-02-02
509,7,96869.94,debit,2021-09-22
510,5,11625.05,debit,2013-04-07
511,1,91841.79,credit,2001-01-29
512,3,61990.1,credit,2011-08-30
513,9,86131.79,debit,2021-10-16
514,3,86298.49,credit,2016-10-18
515,1,35920.13,cash,2019-08-08
516,3,49473.3,credit,2004-05-05
517,8,66993.82,cash,2013-04-24
518,2,57300.61,debit,2007-06-26
519,3,29998.76,credit,2002-09-17
520,10,57096.27,cash,2006-11-05
521,6,22414.63,cash,2021-01-26
522,5,52738.92,credit,2009-02-06
523,7,88967.81,cash,2009-04-22
524,5,40766.99,debit,2006-03-26
525,10,11845.8,cash,2001-08-21
526,5,82084.4,cash,2006-07-08
527,8,31210.99,credit,2020-10-30
528,6,69140.29,cash,2013-07-27
529,6,71223.25,cash,2011-06-22
530,10,20849.04,credit,2019-03-30
531,7,98937.25,cash,2004-02-15
532,2,39484.58,debit,2013-04-12
533,4,51979.87,credit,2012-01-17
534,7,55348.59,credit,2008-01-22
535,7,83551.05,credit,2022-07-15
536,5,28573.34,cash,2016-10-11
537,9,40162.26,debit,2008-01-10
538,6,10275.99,debit,2000-02-09
539,10,34087.42,cash,2016-05-12
540,4,11898.02,credit,2018-05-19
541,10,43152.01,cash,2016-11-09
542,4,96084.02,cash,2020-01-15
543,5,54588.35,cash,2023-04-02
544,1,31963.46,credit,2023-06-26
545,4,48706.26,debit,2021-03-30
546,2,95306.51,credit,2000-10-15
547,6,54272.91,credit,2009-12-10
548,10,61889.13,cash,2005-06-07
549,8,37659.96,debit,2019-03-15
550,9,11014.04,debit,2005-09-18
551,4,13359.98,cash,2015-06-18
552,4,32698.26,cash,2019-09-30
553,6,21371.59,cash,2017-11-03
554,9,68040.38,credit,2014-09-12
555,5,72995.94,credit,2003-05-08
556,6,98855.74,credit,2001-09-17
557,1,40886.98,debit,2011-06-17
558,4,10216.91,debit,2019-09-03
559,5,53704.43,credit,2004-09-22
560,6,48900.48,credit,2020-01-19
561,1,41626.29,debit,2009-01-08
562,5,32133.97,credit,2007-02-01
563,7,24705.64,debit,2023-01-30
564,3,19904.06,credit,2003-04-28
565,7,46001.97,debit,2019-09-19
566,2,67886.62,credit,2013-10-08
567,7,69029.56,debit,2019-03-11
568,10,14176.51,credit,2020-05-25
569,6,25090.65,debit,2000-06-16
570,1,99386.62,debit,2017-02-08
571,5,75236.52,debit,2018-01-14
572,8,56777.03,cash,2008-08-31
573,8,61296.86,cash,2021-12-14
574,6,60941.26,cash,2022-06-02
575,9,93012.06,cash,2002-09-17
576,9,83273.33,credit,2000-09-08
577,3,17174.06,credit,2010-09-26
578,1,59554.02,cash,2002-06-05
579,7,18571.24,debit,2010-07-12
580,10,85036.41,debit,2000-08-13
581,6,56757.38,credit,2018-04-23
582,8,20992.04,cash,2018-09-30
583,3,32584.24,debit,2003-12-26
584,4,13294.09,credit,2009-08-29
585,1,30617.59,cash,2004-01-11
586,1,82464.64,credit,2003-06-03
587,5,31517.85,credit,2004-01-09
588,1,89223.32,cash,2000-08-05
589,8,53466.83,credit,2002-04-01
590,7,53480.61,cash,2023-05-03
591,6,67610.3,cash,2004-09-26
592,5,58948.98,cash,2020-08-01
593,1,69876.18,credit,2006-04-25
594,6,33720.19,cash,2010-12-28
595,6,91928.2,debit,2020-12-04
596,3,98855.36,debit,2007-08-28
597,9,80032.85,credit,2002-01-19
598,6,39911.42,cash,2004-03-17
599,3,58037.08,cash,2021-12-03
600,5,35932.06,cash,2005-11-08
601,3,67611.74,cash,2007-06-03
602,8,17833.76,debit,2016-03-18
603,9,74376.76,cash,2010-04-25
604,1,60973.64,debit,2005-07-31
605,1,61554.86,cash,2021-08-19
606,5,40224.8,credit,2000-10-19
607,8,95145.17,credit,2008-01-10
608,5,16048.94,debit,2016-09-06
609,1,32035.54,credit,2013-11-13
610,9,75704.48,debit,2002-10-07
611,7,36977.74,cash,2019-07-14
612,5,41843.43,credit,2013-02-24
613,2,61557.17,debit,2003-11-30
614,6,87807.53,debit,2021-06-29
615,9,78340.16,debit,2010-01-02
616,3,62515.97,cash,2004-09-24
617,4,39100.64,credit,2006-11-08
618,5,86977.44,credit,2006-08-14
619,6,46419.22,cash,2012-04-01
620,5,11278.63,credit,2013-05-13
621,3,29835.61,cash,2007-07-21
622,2,35720.9,credit,2001-03-08
623,5,59774.61,debit,2012-01-27
624,8,95880.01,debit,2007-03-08
625,9,97356.3,debit,2020-10-20
626,8,78040.69,credit,2023-02-15
627,7,42763.91,debit,2011-06-10
628,1,38048.04,credit,2021-07-28
629,3,24072.13,credit,2000-09-30
630,6,24895.84,cash,2008-08-07
631,8,91868.44,credit,2000-03-18
632,7,49761.3,debit,2003-06-10
633,10,95386.96,credit,2022-10-11
634,8,81547.23,debit,2009-12-17
635,10,88815.63,cash,2005-12-25
636,2,43690.58,credit,2006-08-20
637,10,34834.79,debit,2004-06-22
638,6,39409.45,debit,2004-12-23
639,10,52125.49,credit,2003-08-08
640,10,39356.56,credit,2007-07-04
641,3,81817.84,debit,2006-07-29
642,3,62676.33,cash,2014-02-23
643,3,65756.63,credit,2007-10-18
644,2,50910.84,debit,2013-05-23
645,8,52013.97,debit,2001-08-10
646,6,69697.0,credit,2008-08-25
647,3,22587.67,debit,2014-09-22
648,5,55737.09,debit,2016-12-13
649,4,25160.75,debit,2013-01-21
650,1,28841.12,credit,2020-08-07
651,7,54004.72,debit,2010-11-10
652,1,21922.2,cash,2016-03-24
653,1,57028.2,debit,2018-01-22
654,9,38321.97,credit,2023-04-14
655,8,43494.11,cash,2014-04-05
656,9,46507.8,cash,2013-07-17
657,6,15005.35,cash,2018-02-18
658,6,55556.59,cash,2000-07-18
659,7,43308.06,cash,2002-06-18
660,1,30927.97,cash,2012-02-22
661,3,43376.68,credit,2003-10-12
662,5,24444.09,debit,2013-03-18
663,3,82968.75,cash,2011-03-31
664,2,13995.51,credit,2017-12-01
665,10,42807.92,credit,2015-10-30
666,7,96327.05,credit,2020-10-29
667,1,85368.04,cash,2008-05-29
668,9,91113.07,cash,2009-08-25
669,6,84594.82,credit,2005-06-09
670,5,46849.73,cash,2001-07-06
671,7,13978.61,cash,2003-08-20
672,6,71949.34,debit,2013-07-04
673,3,22083.41,cash,2002-11-11
674,3,51681.38,cash,2017-07-24
675,2,43930.42,cash,2020-12-20
676,1,68709.23,cash,2013-07-08
677,5,86447.18,credit,2005-11-09
678,2,11027.53,credit,2002-06-15
679,5,23817.04,credit,2019-02-12
680,5,60755.6,credit,2016-05-08
681,7,91034.9,debit,2004-02-18
682,3,23940.6,cash,2000-04-19
683,4,60296.61,debit,2013-04-26
684,3,31898.58,credit,2019-11-09
685,5,29697.96,credit,2000-09-04
686,2,69745.58,cash,2004-09-07
687,1,69377.04,debit,2023-06-17
688,7,19471.06,credit,2017-04-15
689,6,96597.17,credit,2008-11-20
690,3,58000.2,cash,2015-10-26
691,6,63566.01,credit,2004-06-27
692,8,12704.18,cash,2009-12-28
693,7,54937.03,debit,2021-12-12
694,2,45370.25,debit,2023-03-10
695,5,47855.41,debit,2022-07-25
696,1,24236.41,credit,2009-09-08
697,5,61059.4,cash,2007-10-04
698,1,33122.42,credit,2022-03-21
699,4,72930.07,credit,2013-08-30
700,5,42503.25,cash,2009-05-21
701,5,90393.95,debit,2008-03-12
702,9,83418.8,debit,2004-04-16
703,3,39476.62,cash,2012-08-22
704,2,36964.34,cash,2001-10-09
705,9,75611.18,debit,2020-12-11
706,8,82064.42,cash,2001-06-25
707,5,30428.0,credit,2001-12-08
708,8,70011.87,debit,2018-11-03
709,2,43063.84,debit,2018-05-01
710,10,92515.96,credit,2014-04-24
711,4,33361.6,cash,2001-04-01
712,9,50767.45,debit,2019-02-27
713,10,10173.85,cash,2003-10-30
714,6,31647.38,cash,2011-08-16
715,10,72365.17,credit,2012-08-14
716,3,16601.24,credit,2002-06-24
717,2,37133.15,credit,2006-11-07
718,8,97453.91,credit,2004-02-10
719,3,22483.87,credit,2016-02-06
720,1,92751.69,cash,2020-02-07
721,7,68234.86,debit,2012-11-15
722,5,45320.46,credit,2013-04-18
723,2,69453.65,debit,2002-10-24
724,4,86840.59,debit,2012-11-29
725,7,34273.57,debit,2005-08-05
726,7,26414.04,debit,2003-01-29
727,2,71163.69,credit,2007-03-31
728,6,65911.29,credit,2023-02-22
729,4,79460.3,cash,2002-01-09
730,1,59231.09,debit,2005-09-23
731,2,53456.28,credit,2015-11-30
732,6,75975.39,debit,2006-05-13
733,5,63875.3,cash,2010-09-23
734,4,32722.95,cash,2009-04-17
735,9,41119.78,debit,2011-12-28
